episode,query,reward,mrc,mrt,geqo_mrc,costs,DP_costs,geqo_costs,ex_time,pg_ex_time,geqo_ex_time
19500,23b.sql,-1.245253444946219,17.885616970596796,1.0,0.9996395029947955,133957.19,7489.66,7486.96,-1,-1,-1
19500,23c.sql,-2.3068528194400546,88.36424537729476,1.0,0.9407158159695161,6394821.47,72368.88,68078.55,-1,-1,-1
19500,24b.sql,0.5530767061578891,2.1269887300820116,1.0,0.9999370909955733,13862.33,6517.35,6516.94,-1,-1,-1
19500,33a.sql,-0.5317247748625569,8.252298021464986,1.0,1.055478370604284,27857.53,3375.73,3563.01,-1,-1,-1
19500,6f.sql,-0.5646906945842538,8.562391714782263,1.0,0.9128204337974495,127801.06,14925.86,13624.63,-1,-1,-1
19500,9c.sql,0.3634222164971853,2.7800036077518984,1.0,0.9975381816660526,308996.15,111149.55,110875.92,-1,-1,-1
19980,10b.sql,-0.3270663248737553,6.53993457882414,1.0,0.9990196489054357,284185.14,43453.82,43411.22,-1,-1,-1
19980,11d.sql,-0.26390412026928667,6.0784241187226264,1.0,1.0003401794446571,28589.26,4703.4,4705.0,-1,-1,-1
19980,15a.sql,-1.2791149346097073,18.536062472346156,1.0,0.9999380595161333,897768.05,48433.59,48430.59,-1,-1,-1
19980,20b.sql,-0.19705765360261873,5.620724692757581,1.0,1.0001231868188494,69810.3,12420.16,12421.69,-1,-1,-1
19980,20c.sql,-0.14835701257823164,5.306016597510374,1.0,1.000069445650098,73349.1,13823.76,13824.72,-1,-1,-1
19980,23b.sql,-1.0534990366072048,14.590257768710464,1.0,0.9996395029947955,109276.07,7489.66,7486.96,-1,-1,-1
19980,23c.sql,-1.1466427036994373,16.112169623186098,1.0,0.9407158159695161,1166019.67,72368.88,68078.55,-1,-1,-1
19980,24b.sql,0.5530767061578891,2.1269887300820116,1.0,0.9999370909955733,13862.33,6517.35,6516.94,-1,-1,-1
19980,33a.sql,-0.5317247748625569,8.252298021464986,1.0,1.055478370604284,27857.53,3375.73,3563.01,-1,-1,-1
19980,6f.sql,-0.5646906945842538,8.562391714782263,1.0,0.9128204337974495,127801.06,14925.86,13624.63,-1,-1,-1
19980,9c.sql,0.03968051678881668,4.225061999801168,1.0,0.9975381816660526,469613.74,111149.55,110875.92,-1,-1,-1
