order,costs
"(('rt', ('ci', 't')), 'n')",644181.93
"('t', ('ci', 'rt'))",537961.66
"('n', ('t', ('ci', 'rt')))",617442.33
"('rt', ('t', ('n', 'ci')))",442653.22
"('rt', ('t', ('n', 'ci')))",442653.22
"(('t', ('n', 'ci')), 'rt')",442540.42
"('t', ('ci', 'n'))",615222.53
"(('t', ('ci', 'n')), 'rt')",615124.61
"('n', ('rt', ('t', 'ci')))",715227.68
"('t', ('ci', 'rt'))",537961.66
"(('t', ('ci', 'rt')), 'n')",546510.62
"('rt', ('t', ('ci', 'n')))",615237.41
"((('ci', 'n'), 'rt'), 't')",563743.46
"(('t', ('ci', 'n')), 'rt')",615124.61
"(('n', ('ci', 't')), 'rt')",670445.67
"('rt', ('n', ('ci', 't')))",670558.58
"('t', ('rt', ('n', 'ci')))",464189.46
"('n', ('rt', ('ci', 't')))",706557.75
"('t', ('ci', 'n'))",615222.53
"(('t', ('ci', 'n')), 'rt')",615124.61
"((('ci', 'n'), 'rt'), 't')",563743.46
"('rt', (('n', 'ci'), 't'))",391772.49
"('rt', ('t', ('ci', 'n')))",615237.41
"(('rt', 'ci'), 'n')",164124.05
"((('rt', 'ci'), 't'), 'n')",185797.11
"((('rt', 'ci'), 't'), 'n')",185797.11
"(('n', 'ci'), 't')",391757.59
"((('n', 'ci'), 't'), 'rt')",391659.58
"(('ci', 'n'), 'rt')",563705.73
"((('ci', 'n'), 'rt'), 't')",563743.46
"(('n', 'ci'), 't')",391757.59
"('rt', (('n', 'ci'), 't'))",391772.49
"((('rt', 'ci'), 't'), 'n')",185797.11
"('t', ('rt', ('n', 'ci')))",464189.46
"('t', (('ci', 'n'), 'rt'))",615114.57
"('rt', (('n', 'ci'), 't'))",391772.49
"('n', (('t', 'ci'), 'rt'))",654152.67
"('t', ('ci', 'rt'))",537961.66
"(('t', ('ci', 'rt')), 'n')",546510.62
"((('rt', 'ci'), 't'), 'n')",185797.11
"('n', ('rt', ('ci', 't')))",706557.75
"('t', ('rt', 'ci'))",167943.53
"(('t', ('rt', 'ci')), 'n')",176492.48
"(('ci', 't'), 'rt')",566002.06
"((('ci', 't'), 'rt'), 'n')",574551.02
"('t', ('rt', ('ci', 'n')))",636773.65
"('t', (('rt', 'ci'), 'n'))",216551.24
"(('n', ('t', 'ci')), 'rt')",679115.6
"(('n', ('rt', 'ci')), 't')",198995.93
"(('t', ('n', 'ci')), 'rt')",442540.42
"(('rt', 'ci'), 'n')",164124.05
"('t', ('n', 'ci'))",442638.34
"(('t', ('n', 'ci')), 'rt')",442540.42
"((('ci', 'rt'), 'n'), 't')",505160.15
"('t', ('n', 'ci'))",442638.34
"(('t', ('n', 'ci')), 'rt')",442540.42
"('t', (('n', 'ci'), 'rt'))",442530.38
"('n', ('rt', 'ci'))",198958.2
"('t', ('n', ('rt', 'ci')))",250367.04
"((('n', 'ci'), 'rt'), 't')",391159.27
"('rt', ('n', ('t', 'ci')))",679228.51
"('n', (('ci', 't'), 'rt'))",645482.73
"(('t', ('ci', 'rt')), 'n')",546510.62
"('t', (('rt', 'ci'), 'n'))",216551.24
"('t', ('rt', ('ci', 'n')))",636773.65
"(('ci', 'n'), 'rt')",563705.73
"('t', (('ci', 'n'), 'rt'))",615114.57
"('rt', ('t', ('n', 'ci')))",442653.22
"((('ci', 't'), 'rt'), 'n')",574551.02
"('t', (('rt', 'ci'), 'n'))",216551.24
"(('ci', 't'), 'rt')",566002.06
"((('ci', 't'), 'rt'), 'n')",574551.02
"(('t', 'ci'), 'rt')",574672.0
"((('t', 'ci'), 'rt'), 'n')",583220.95
"('t', (('rt', 'ci'), 'n'))",216551.24
"(('rt', 'ci'), 't')",155897.5
"((('rt', 'ci'), 't'), 'n')",185797.11
"(('rt', ('n', 'ci')), 't')",391438.91
"('t', (('rt', 'ci'), 'n'))",216551.24
"((('t', 'ci'), 'rt'), 'n')",583220.95
"(('n', 'ci'), 'rt')",391121.54
"((('n', 'ci'), 'rt'), 't')",391159.27
"((('rt', 'ci'), 't'), 'n')",185797.11
"('t', (('rt', 'ci'), 'n'))",216551.24
"(('rt', ('n', 'ci')), 't')",391438.91
"('t', (('n', 'ci'), 'rt'))",442530.38
"((('ci', 'n'), 'rt'), 't')",563743.46
"('t', ('rt', ('n', 'ci')))",464189.46
"(('n', 'ci'), 'rt')",391121.54
"((('n', 'ci'), 'rt'), 't')",391159.27
"('t', (('rt', 'ci'), 'n'))",216551.24
"((('ci', 't'), 'n'), 'rt')",643748.57
"('rt', ('t', 'ci'))",622952.25
"(('rt', ('t', 'ci')), 'n')",652851.87
"('t', ('rt', ('ci', 'n')))",636773.65
"('t', ('rt', 'ci'))",167943.53
"('n', ('t', ('rt', 'ci')))",247424.2
"('t', (('rt', 'ci'), 'n'))",216551.24
"('rt', (('t', 'ci'), 'n'))",652531.3
"(('n', ('t', 'ci')), 'rt')",679115.6
"('t', (('rt', 'ci'), 'n'))",216551.24
"('rt', ('n', ('ci', 't')))",670558.58
"(('n', ('rt', 'ci')), 't')",198995.93
"((('ci', 't'), 'n'), 'rt')",643748.57
"(('n', ('t', 'ci')), 'rt')",679115.6
"('rt', ('n', ('ci', 't')))",670558.58
"('rt', ('ci', 't'))",614282.32
"(('rt', ('ci', 't')), 'n')",644181.93
"(('t', 'ci'), 'rt')",574672.0
"('n', (('t', 'ci'), 'rt'))",654152.67
"('rt', (('ci', 'n'), 't'))",564356.68
"('rt', ('ci', 't'))",614282.32
"(('rt', ('ci', 't')), 'n')",644181.93
"(('t', 'ci'), 'rt')",574672.0
"('n', (('t', 'ci'), 'rt'))",654152.67
"(('n', ('t', 'ci')), 'rt')",679115.6
"(('ci', 'rt'), 'n')",505122.42
"((('ci', 'rt'), 'n'), 't')",505160.15
"(('t', 'ci'), 'rt')",574672.0
"((('t', 'ci'), 'rt'), 'n')",583220.95
"(('n', ('t', 'ci')), 'rt')",679115.6
"(('ci', 't'), 'rt')",566002.06
"((('ci', 't'), 'rt'), 'n')",574551.02
"('rt', (('t', 'ci'), 'n'))",652531.3
"('n', (('t', 'ci'), 'rt'))",654152.67
"('n', ('t', ('rt', 'ci')))",247424.2
"('n', (('t', 'ci'), 'rt'))",654152.67
"('t', ('rt', 'ci'))",167943.53
"(('t', ('rt', 'ci')), 'n')",176492.48
