order,costs
"('mc', ('mi', ('lt', 'ml')))",21821.86
"('mi', (('ml', 'lt'), 'mc'))",22945.42
"((('mc', 'mi'), 'ml'), 'lt')",325684.48
"(('mi', 'mc'), 'ml')",23676.01
"((('mi', 'mc'), 'ml'), 'lt')",22107.12
"(('ml', 'lt'), 'mi')",14814.48
"('mc', (('ml', 'lt'), 'mi'))",19935.68
"(('mi', 'mc'), ('lt', 'ml'))",21451.21
"('mc', ('ml', 'mi'))",23794.07
"('lt', ('mc', ('ml', 'mi')))",24502.83
"(('mi', 'mc'), ('ml', 'lt'))",21783.46
"(('ml', 'mc'), 'lt')",6910.38
"('mi', (('ml', 'mc'), 'lt'))",23810.38
"(('mc', 'mi'), 'ml')",325615.22
"((('mc', 'mi'), 'ml'), 'lt')",325684.48
"(('ml', 'lt'), ('mi', 'mc'))",23892.33
"('mc', ('mi', ('lt', 'ml')))",21821.86
"(('mi', ('ml', 'lt')), 'mc')",17914.4
"((('ml', 'lt'), 'mi'), 'mc')",16362.1
"('mc', ('lt', ('mi', 'ml')))",23317.71
"('mi', (('mc', 'ml'), 'lt'))",23925.09
"(('ml', 'lt'), ('mc', 'mi'))",325239.64
"(('ml', 'lt'), ('mc', 'mi'))",325239.64
"((('ml', 'lt'), 'mc'), 'mi')",20291.9
"('mc', ('lt', 'ml'))",5394.73
"('lt', ('mc', 'ml'))",7940.89
"(('lt', ('mc', 'ml')), 'mi')",21927.11
"('lt', ('mi', 'ml'))",18196.51
"(('lt', ('mi', 'ml')), 'mc')",19744.13
"('mc', (('lt', 'ml'), 'mi'))",19603.43
"('mi', ('mc', 'ml'))",24756.23
"('lt', ('mi', ('mc', 'ml')))",25019.61
"(('mi', 'mc'), ('ml', 'lt'))",21783.46
"(('ml', 'mc'), 'lt')",6910.38
"((('ml', 'mc'), 'lt'), 'mi')",20899.85
"(('ml', 'lt'), ('mi', 'mc'))",23892.33
"('mc', ('mi', ('lt', 'ml')))",21821.86
"((('ml', 'lt'), 'mi'), 'mc')",16362.1
"(('ml', 'lt'), 'mi')",14814.48
"((('ml', 'lt'), 'mi'), 'mc')",16362.1
"(('lt', ('ml', 'mi')), 'mc')",19755.82
"('mi', ('mc', ('lt', 'ml')))",21836.67
"('mc', (('ml', 'lt'), 'mi'))",19935.68
"((('mi', 'ml'), 'mc'), 'lt')",22915.19
"('mc', ('mi', ('lt', 'ml')))",21821.86
"(('mi', ('ml', 'lt')), 'mc')",17914.4
"(('mi', ('ml', 'lt')), 'mc')",17914.4
"('mc', ('mi', ('lt', 'ml')))",21821.86
"('lt', ('ml', 'mi'))",18208.2
"(('lt', ('ml', 'mi')), 'mc')",19755.82
"('lt', ('ml', 'mc'))",7628.17
"(('lt', ('ml', 'mc')), 'mi')",21614.39
"((('ml', 'mc'), 'mi'), 'lt')",24446.15
"('mi', ('ml', 'lt'))",17076.44
"(('mi', ('ml', 'lt')), 'mc')",17914.4
"('mc', ('ml', 'mi'))",23794.07
"(('mc', ('ml', 'mi')), 'lt')",23978.88
"('mi', (('lt', 'ml'), 'mc'))",23271.73
"(('mc', 'mi'), ('ml', 'lt'))",325205.6
"(('mc', 'ml'), 'mi')",24574.06
"((('mc', 'ml'), 'mi'), 'lt')",24758.87
"('mi', ('mc', ('ml', 'lt')))",22168.93
"('mi', (('mc', 'ml'), 'lt'))",23925.09
"(('ml', ('mi', 'mc')), 'lt')",23894.87
"(('mc', 'mi'), ('lt', 'ml'))",324873.35
"(('mc', 'mi'), ('ml', 'lt'))",325205.6
"(('mc', 'mi'), ('lt', 'ml'))",324873.35
"(('ml', 'lt'), 'mi')",14814.48
"((('ml', 'lt'), 'mi'), 'mc')",16362.1
"(('mi', 'ml'), 'mc')",23554.1
"((('mi', 'ml'), 'mc'), 'lt')",22915.19
"('mi', ('ml', 'lt'))",17076.44
"(('mi', ('ml', 'lt')), 'mc')",17914.4
"(('ml', 'lt'), ('mc', 'mi'))",325239.64
"((('ml', 'mc'), 'lt'), 'mi')",20899.85
"(('mc', 'mi'), ('lt', 'ml'))",324873.35
"('mi', ('ml', 'lt'))",17076.44
"(('mi', ('ml', 'lt')), 'mc')",17914.4
"(('mi', 'mc'), ('ml', 'lt'))",21783.46
"(('ml', 'lt'), 'mc')",6305.67
"((('ml', 'lt'), 'mc'), 'mi')",20291.9
"(('mi', 'mc'), 'ml')",23676.01
"((('mi', 'mc'), 'ml'), 'lt')",22107.12
"('mi', ('ml', 'lt'))",17076.44
"('mc', ('mi', ('ml', 'lt')))",22154.11
"('lt', ('ml', 'mi'))",18208.2
"(('lt', ('ml', 'mi')), 'mc')",19755.82
"(('ml', 'lt'), 'mc')",6305.67
"((('ml', 'lt'), 'mc'), 'mi')",20291.9
"(('mi', 'mc'), ('lt', 'ml'))",21451.21
"('mc', (('ml', 'lt'), 'mi'))",19935.68
"(('mi', 'ml'), 'mc')",23554.1
"((('mi', 'ml'), 'mc'), 'lt')",22915.19
"('mc', (('ml', 'lt'), 'mi'))",19935.68
"('mc', (('lt', 'ml'), 'mi'))",19603.43
"(('mc', 'mi'), ('lt', 'ml'))",324873.35
"('mi', ('ml', 'mc'))",24443.51
"('lt', ('mi', ('ml', 'mc')))",25152.28
"('lt', ('ml', 'mc'))",7628.17
"(('lt', ('ml', 'mc')), 'mi')",21614.39
"('lt', ('ml', 'mi'))",18208.2
"(('lt', ('ml', 'mi')), 'mc')",19755.82
"('mi', ('lt', 'ml'))",16744.19
"(('mi', ('lt', 'ml')), 'mc')",17582.15
"('mc', ('lt', 'ml'))",5394.73
"('mi', (('ml', 'mc'), 'lt'))",23810.38
"('mc', (('ml', 'lt'), 'mi'))",19935.68
